Attaching to dvwa_dvwa_1, dvwa_db_1
db_1    | 2024-10-07 22:40:34+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.9+maria~ubu2204 started.
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:42 +0000] "GET /login.php HTTP/1.1" 200 981 "http://localhost:4280/vulnerabilities/sqli/?id=%25%27+and+1%3D0+union+select+null%2C+concat%28table_name%2C0x0a%2Ccolumn_name%29+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:42 +0000] "GET /dvwa/css/login.css HTTP/1.1" 200 741 "http://localhost:4280/login.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:42 +0000] "GET /dvwa/images/login_logo.png HTTP/1.1" 200 9375 "http://localhost:4280/login.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:51 +0000] "POST /login.php HTTP/1.1" 302 499 "http://localhost:4280/login.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:52 +0000] "GET /index.php HTTP/1.1" 200 2753 "http://localhost:4280/login.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:52 +0000] "GET /dvwa/css/main.css HTTP/1.1" 200 1557 "http://localhost:4280/index.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:52 +0000] "GET /dvwa/js/dvwaPage.js HTTP/1.1" 200 809 "http://localhost:4280/index.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:52 +0000] "GET /dvwa/js/add_event_listeners.js HTTP/1.1" 200 618 "http://localhost:4280/index.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:40:52 +0000] "GET /dvwa/images/logo.png HTTP/1.1" 304 249 "http://localhost:4280/index.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:41:18 +0000] "GET /vulnerabilities/exec/ HTTP/1.1" 200 1748 "http://localhost:4280/index.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:41:33 +0000] "GET /security.php HTTP/1.1" 200 2103 "http://localhost:4280/vulnerabilities/exec/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:41:33 +0000] "GET /dvwa/images/lock.png HTTP/1.1" 304 248 "http://localhost:4280/security.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:41:36 +0000] "POST /security.php HTTP/1.1" 302 536 "http://localhost:4280/security.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:41:36 +0000] "GET /security.php HTTP/1.1" 200 2122 "http://localhost:4280/security.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:41:42 +0000] "GET /vulnerabilities/exec/ HTTP/1.1" 200 1748 "http://localhost:4280/security.php" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | ls: cannot open directory '/root': Permission denied
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:42:55 +0000] "POST /vulnerabilities/exec/ HTTP/1.1" 200 1941 "http://localhost:4280/vulnerabilities/exec/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | ls: cannot open directory '/root': Permission denied
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:43:26 +0000] "POST /vulnerabilities/exec/ HTTP/1.1" 200 1938 "http://localhost:4280/vulnerabilities/exec/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
dvwa_1  | 172.19.0.1 - - [07/Oct/2024:22:44:16 +0000] "POST /vulnerabilities/exec/ HTTP/1.1" 200 2232 "http://localhost:4280/vulnerabilities/exec/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
